Title,Company,Location,Salary (L),Salary (Employer est.),Salary (Glassdoor est.),min Salary (L),max Salary (L),avg salary (L)
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Science,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science - Data Scientist,Paytm,New Delhi,2 - 3,0,1,2 , 3,2.5
Junior Data Scientist/,WSD Consultant,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,Fortive Corporate,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,8 - 9,0,1,8 , 9,8.5
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,4 - 10,0,1,4 , 10,7.0
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,25,1,0,25,25,25
Data Scientist,Cyient,Bengaluru,4 - 8,0,1,4 , 8,6.0
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
Data Scientist,SS Supply Chain Solutions,Pune,10 - 35,1,0,10 , 35,22.5
Advisory-Management-P Data Scientist,KPMG,Gurgaon,7 - 10,0,1,7 , 10,8.5
Data Scientist,CoRover,Bengaluru,4 - 9,0,1,4 , 9,6.5
Data Scientist,Thoucentric,Bengaluru,8 - 9,0,1,8 , 9,8.5
Data Science,EY,Bengaluru,7 - 10,0,1,7 , 10,8.5
Data Scientist,PayU,Bengaluru,5 - 7,0,1,5 , 7,6.0
Data Science Intern,Wahy Lab Solutions,Cochin,0.1 - 0.15,1,0,0.1 , 0.15,0.125
Artificial Intelligence,AVNI IT Services,Chennai,0.2 - 0.3,1,0,0.2 , 0.3,0.25
